   201→function ShopView({ query, onQuickView, navigate }: { query: Record<string, string>; onQuickView: (p: Product) => void; navigate: (h: string) => void }) {
   202→  const s = useStore();
   203→  const [search, setSearch] = useState(query.search || '');
   204→  const [cat, setCat] = useState(query.category || 'all');
   205→  const [sort, setSort] = useState('featured');
   206→  const [page, setPage] = useState(1);
   207→  const [priceMax, setPriceMax] = useState(200000);
   208→  const perPage = 12;
   209→  const activeCat = query.category || cat;
   210→  const activeSearch = query.search || search;
   211→  const filtered = useMemo(() => {
   212→    let list = s.allProducts();
   213→    if (activeCat !== 'all') list = list.filter(p => p.category === activeCat);
   214→    if (activeSearch) { const q = activeSearch.toLowerCase(); list = list.filter(p => p.name.toLowerCase().includes(q) || p.brand.toLowerCase().includes(q)); }
   215→    if (query.featured === 'true') list = list.filter(p => p.featured);
   216→    if (query.trending === 'true') list = list.filter(p => p.trending);
   217→    list = list.filter(p => p.price <= priceMax);
   218→    switch (sort) {
   219→      case 'price-low': list.sort((a, b) => a.price - b.price); break;
   220→      case 'price-high': list.sort((a, b) => b.price - a.price); break;
   221→      case 'rating': list.sort((a, b) => b.rating - a.rating); break;
   222→      case 'newest': list.sort((a, b) => (b.isNew ? 1 : 0) - (a.isNew ? 1 : 0)); break;
   223→      default: list.sort((a, b) => (b.featured ? 1 : 0) - (a.featured ? 1 : 0));
   224→    }
   225→    return list;
   226→  }, [s, activeCat, activeSearch, sort, priceMax, query.featured, query.trending]);
   227→  const totalPages = Math.ceil(filtered.length / perPage);
   228→  const pageItems = filtered.slice((page - 1) * perPage, page * perPage);
   229→  return (
   230→    <div className="animate-fadeUp space-y-6">
   231→      <div className="flex flex-col md:flex-row md:items-center justify-between gap-4">
   232→        <h2 className="text-2xl font-bold text-slate-900 dark:text-slate-50" style={FH}>Shop{activeCat !== 'all' ? ` — ${s.categories().find(c => c.id === activeCat)?.name || activeCat}` : ''}</h2>
   233→        <div className="flex items-center gap-2 flex-wrap">
   234→          <div className="relative flex-1 min-w-[200px]"><Search size={16} className="absolute left-3 top-1/2 -translate-y-1/2 text-muted-foreground"/><Input placeholder="Search products..." value={activeSearch} onChange={e => { setSearch(e.target.value); setPage(1); }} className="pl-9"/></div>
