     1→/* ============================================================
     2→   Bachat Bazar — App
     3→   SPA router, drawer/modal rendering, event wiring, init
     4→   ============================================================ */
     5→
     6→const App = (() => {
     7→  const D = window.DATA;
     8→  let heroTimer = null, flashTimer = null, topTimer = null;
     9→  let lastOrder = null;
    10→
    11→  /* ---------- Router ---------- */
    12→  function route() {
    13→    closeAllPanels();
    14→    let hash = location.hash.slice(1) || '/';
    15→    const [path, query] = hash.split('?');
    16→    const parts = path.split('/').filter(Boolean); // e.g. ['shop'] or ['product', '12']
    17→    let view;
    18→    const root = parts[0];
    19→
    20→    switch(root) {
    21→      case undefined: view = Views.home(); break;
    22→      case 'shop': Views.shopState.page=1; view = Views.shop(query||''); break;
    23→      case 'product': view = parts[1] ? Views.productDetail(parts[1]) : Views.notFound(); break;
    24→      case 'cart': view = Views.cartPage(); break;
    25→      case 'wishlist': view = Views.wishlistPage(); break;
    26→      case 'compare': view = Views.comparePage(); break;
    27→      case 'checkout': view = Views.checkout(); break;
    28→      case 'order-success': view = lastOrder ? Views.orderSuccess(lastOrder) : Views.home(); break;
    29→      case 'orders': Views.accountState.tab='orders'; view = Views.account(); break;
    30→      case 'account': view = Views.account(); break;
    31→      case 'admin': window.location.href='admin.html'; return;
    32→      case 'deals': view = Views.deals(); break;
    33→      case 'new': view = Views.newArrivals(); break;
    34→      case 'about': view = Views.about(); break;
    35→      case 'faq': view = Views.faq(); break;
    36→      case 'contact': view = Views.contact(); break;
    37→      case 'blog': view = parts[1] ? Views.blogPost(parts[1]) : Views.blog(); break;
    38→      case 'privacy': view = Views.policy('privacy'); break;
    39→      case 'terms': view = Views.policy('terms'); break;
    40→      case 'shipping': view = Views.policy('shipping'); break;
    41→      case 'returns': view = Views.policy('returns'); break;
    42→      default: view = Views.notFound();
    43→    }
    44→
    45→    const app = document.getElementById('app');
    46→    // page transition
    47→    app.style.opacity = '0';
    48→    setTimeout(()=>{
    49→      app.innerHTML = view;
    50→      app.style.transition = 'opacity .3s ease';
    51→      app.style.opacity = '1';
    52→      UI.icons();
    53→      UI.attachRipple();
    54→      UI.reveal();
    55→      bindPageEvents();
    56→      window.scrollTo({top:0,behavior:'auto'});
    57→    }, 120);
    58→  }
    59→
    60→  /* ---------- Footer ---------- */
    61→  function renderFooter() {
    62→    const f = document.createElement('footer');
    63→    f.className = 'mt-16 glass border-t border-white/20';
    64→    f.innerHTML = `
    65→    <div class="max-w-7xl mx-auto px-4 py-12">
    66→      <div class="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-5 gap-8">
    67→        <div class="col-span-2 lg:col-span-1">
    68→          <a href="#/" class="flex items-center gap-2 mb-3"><img src="logo.svg" alt="Bachat Bazar" class="w-9 h-9" /><span class="font-display text-xl font-extrabold">Bachat <span class="text-brand-500">Bazar</span></span></a>
    69→          <p class="text-sm text-slate-500 max-w-xs">Premium online shopping, redefined. Quality products, delivered with care.</p>
    70→          <div class="flex gap-2 mt-4">
    71→            ${['facebook','instagram','twitter','youtube','linkedin'].map(s=>`<a href="#/" class="grid place-items-center w-9 h-9 rounded-lg bg-brand-500/10 text-brand-500 hover:bg-brand-500 hover:text-white transition">${UI.icon(s==='twitter'?'twitter':s,'w-4 h-4')}</a>`).join('')}
    72→          </div>
    73→        </div>
    74→        ${[['Shop',['Electronics','Fashion','Shoes','Watches','All Products']],['Customer Service',['Contact Us','FAQs','Track Order','Returns','Shipping Info']],['Company',['About Us','Blog','Careers','Affiliate Program','Privacy Policy']],['Account',['My Account','My Orders','Wishlist','Cart','Sign In']]].map(([t,links])=>`
    75→          <div><h4 class="font-display font-bold mb-3 text-sm">${t}</h4><ul class="space-y-2 text-sm text-slate-500">${links.map(l=>`<li><a href="#/" class="hover:text-brand-500 transition">${l}</a></li>`).join('')}</ul></div>`).join('')}
    76→      </div>
    77→      <div class="border-t border-white/10 mt-10 pt-6 flex flex-col md:flex-row items-center justify-between gap-4">
    78→        <p class="text-sm text-slate-500">© 2026 Bachat Bazar. All rights reserved.</p>
    79→        <div class="flex items-center gap-3 flex-wrap justify-center">
    80→          ${['visa','mastercard','paypal','apple-pay','google-pay'].map(p=>`<span class="px-3 py-1.5 rounded-lg glass-strong text-xs font-bold text-slate-500">${UI.icon('credit-card','w-4 h-4')} ${p}</span>`).join('')}
    81→        </div>
    82→        <div class="flex gap-3 text-sm text-slate-500"><a href="admin.html" class="hover:text-brand-500 font-semibold flex items-center gap-1">${UI.icon('shield','w-3.5 h-3.5')} Admin Panel</a><a href="#/terms" class="hover:text-brand-500">Terms</a><a href="#/privacy" class="hover:text-brand-500">Privacy</a><a href="#/shipping" class="hover:text-brand-500">Shipping</a></div>
    83→      </div>
    84→    </div>`;
    85→    document.body.appendChild(f);
    86→  }
    87→
    88→  /* ---------- Category dropdown ---------- */
    89→  function renderCatMenu() {
    90→    const menu = document.getElementById('catMenu');
    91→    if(!menu) return;
    92→    menu.innerHTML = Store.categories().map(c=>`
    93→      <a href="#/shop?category=${c.id}" class="flex items-center gap-3 p-3 rounded-xl hover:bg-brand-500/10 transition group">
    94→        <span class="grid place-items-center w-10 h-10 rounded-xl bg-gradient-to-br ${c.color} text-white">${UI.icon(c.icon,'w-5 h-5')}</span>
    95→        <span><span class="block text-sm font-semibold">${c.name}</span><span class="block text-xs text-slate-400">${Store.allProducts().filter(p=>p.category===c.id).length} items</span></span>
